Code,상장폐지일,상장폐지사유
A037350,,
A037370,,
A037380,20120201.0,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정
A037400,,
A037410,20030416.0,감사의견거절 및 최종부도
A037440,,
A037460,,
A037540,20111126.0,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정"
A037550,20111026.0,"자본잠식률 50% 이상으로 관리종목 지정 후, 최근 반기의 재무제표에 대한 감사인의 감사의견 거절"
A037600,20040324.0,감사의견거절
A037630,20130724.0,감사의견거절(감사범위 제한 및 계속기업으로서의 존속능력에 대한 불확실성)
A037640,20050124.0,최종부도(20050107)
A037650,20050405.0,감사의견거절(20050321)
A037700,20111012.0,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정
A037730,20040422.0,자본전액잠식(20040406)
A037740,20020708.0,최종부도 및 은행거래정지
A037750,20040413.0,감사의견거절(20040329)
A037760,,
A037830,20100209.0,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정"
A037950,,
A038010,,
A038050,20040422.0,감사의견거절(20040330)
A038060,,
A038070,,
A038100,20050408.0,감사의견거절(20050323)
A038110,,
A038120,20130130.0,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정"
A038160,,
A038290,,
A038320,20120908.0,2반기 연속 자본잠식률 50%이상
A038340,,
A038390,,
A038410,20090423.0,법정제출기한까지 사업보고서를 제출하지 아니한 후 법정제출기한의 다음날부터 10일 이내에 사업보고서 미제출
A038420,20070829.0,2회 연속 자본잠식률 50% 이상 및 자기자본 10억원 미만
A038460,,
A038500,,
A038520,20030307.0,최종부도 및 은행거래정지
A038530,,
A038540,,
A038620,,
A038680,,
A038690,20100417.0,감사의견거절(감사범위제한)
A038710,20110507.0,감사의견거절(계속기업으로서의 존속능력에 대한 불확실성)
A038720,20130501.0,감사의견 부적정
A038810,20090411.0,자본전액잠식
A038830,20090808.0,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정"
A038870,,
A038880,,
A038920,20090529.0,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정"
A038950,,
A038960,20050511.0,최종부도(20050425)
A038980,20050910.0,최근사업연도말 기준 자본잠식률 100분의 50이상의 사유
A038990,20121101.0,상장폐지신청('12.10.09)
A039000,20040413.0,감사의견거절(20040326)
A039010,,
A039020,,
A039030,,
A039040,20110429.0,감사의견거절(감사범위 제한 및 계속기업으로서의 존속능력에 대한 불확실성)
A039060,20081222.0,최종부도
A039110,20060415.0,2사업연도 연속 매출액 30억원 미달(20060331)
A039200,,
A039230,,
A039240,,
A039290,,
A039310,,
A039340,,
A039350,20110616.0,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정
A039390,20040409.0,감사의견거절(20040324)
A039420,,
A039440,,
A039500,20020315.0,피흡수합병(타임아이엔씨)
A039530,20150519.0,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정
A039560,,
A039580,20040407.0,감사의견거절(20040322)
A039610,,
A039670,,
A039740,,
A039790,20180309.0,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정
A039830,,
A039840,,
A039850,20150519.0,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정
A039860,,
A039870,20051109.0,상장폐지신청(20051014)
A039980,,
A039990,20090610.0,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정"
A040020,20090527.0,자본전액잠식
A040130,20040403.0,감사의견거절(20040320)
A040160,,
A040180,20111025.0,감사의견거절(감사범위 제한)
A040300,,
A040350,,
A040420,,
A040610,,
A040670,20150716.0,자본전액잠식 등
A040740,20120501.0,감사의견거절(감사범위 제한 및 계속기업존속 불확실성)
A040750,20030424.0,감사의견 거절
A040780,20021018.0,최종부도 및 은행거래정지
A040910,,
A041020,,
A041030,20100505.0,감사범위제한으로 인한 감사의견 거절
A041060,20140508.0,감사의견 거절(감사범위 제한 및 계속기업 존속능력에 대한 불확실성)
A041140,,
A041190,,
A041310,20090423.0,자본전액잠식
A041320,20100508.0,감사의견거절(감사범위제한)
A041440,,
A041450,20100914.0,최종부도 발생
A041460,,
A041500,20060425.0,2사업연도 연속 매출액 30억원 미달(20060410)
A041510,,
A041520,,
A041550,20100825.0,"기업의 계속성, 경영의 투명성 등 고려하여 상장폐지 인정"
A041590,,
A041630,20100508.0,감사범위제한으로 인한 의견거절
A041800,20100309.0,"기업의 계속성, 경영의 투명성 등 고려하여 상장폐지 인정"
A041830,,
A041910,,
A041920,,
A041930,,
A041940,20080423.0,2연속 자본잠식률 50% 이상
A041960,,
A042000,,
A042040,,
A042110,,
A042340,20120413.0,최근3사업연도중2사업연도자기자본 50%초과법인세비용차감전손실발생
A042370,,
A042420,,
A042470,20021116.0,최종부도 및 은행거래정지
A042500,,
A042510,,
A042520,,
A042570,20080412.0,자본전액잠식
A042600,,
A042820,20121117.0,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정
A042870,20111006.0,감사의견거절(감사범위 제한 및 계속기업으로서의 존속능력에 대한 불확실성)
A042940,,
A042960,20050413.0,감사의견거절(20050328)
A043090,,
A043100,,
A043150,,
A043200,,
A043220,,
A043260,,
A043290,,
A043340,,
A043360,,
A043370,,
A043580,20180810.0,감사의견거절(감사범위 제한)
A043590,,
A043610,,
A043630,20110429.0,감사의견거절(감사범위 제한 및 계속기업으로서의 존속능력에 대한 불확실성)
A043650,,
A043680,20110413.0,자본전액잠식 등
A043690,20041016.0,최종부도(20041001)
A043710,,
A043790,20041206.0,자진등록취소
A043890,20121101.0,상장폐지 신청('12.09.26)
A043910,,
A044060,,
A044070,20090825.0,피흡수합병
A044180,,
A044340,,
A044370,20080503.0,감사의견거절(감사범위제한)
A044440,20050426.0,감사의견거절(20050411)
A044480,,
A044490,,
A044570,20020607.0,등록취소결정에 대한 이의신청기각 의결
A044640,20101122.0,피흡수합병
A044770,20091007.0,"자본전액잠식, 2반기 연속 자본잠식률 50%이상, 2반기 연속 자기자본 10억원 미만"
A044780,,
A044960,,
A045050,20121127.0,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정"
A045060,,
A045100,,
A045240,20030404.0,감사의견거절
A045260,20120801.0,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정"
A045290,20100423.0,사업보고서 법정제출기한 익일부터 10일이내 미제출
A045300,,
A045310,20070508.0,자본전액잠식
A045340,,
A045380,20091209.0,피흡수합병
A045390,,
A045400,20100211.0,"정기보고서 미제출로 관리종목 지정후 법정제출기한내 사업보고서 미제출, 2회 연속 정기주주총회 미개최 또는 재무제표 미승인, 자본전액잠식"
A045470,20120424.0,사업보고서 법정제출기한 익일부터 10일 이내 미제출 등
A045510,,
A045520,,
A045660,,
A045760,20080613.0,감사의견거절(감사범위제한)
A045880,20100410.0,"기업의 계속성, 경영의 투명성 등 고려하여 상장폐지 인정"
A045890,,
A045920,20031017.0,최종부도 및 은행거래정지
A045970,,
A046000,20040811.0,감사의견부적정
A046070,,
A046110,,
A046120,,
A046140,,
A046210,,
A046240,20110212.0,"기업의 계속성, 경영의 투명성 등 고려하여 상장폐지 인정"
A046310,,
A046320,20090828.0,2회연속 자본잠식률 50%이상 및 자기자본 10억원 미만
A046350,20100413.0,3회 연속 자기자본 50%초과 법인세비용차감전계속사업손실
A046390,,
A046400,20140902.0,감사의견거절(감사범위제한)
A046430,20121205.0,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정"
A046440,,
A046720,20120201.0,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정
A046810,20050430.0,경상손실 및 시가총액 50억원미달 2회연속(20050415)
A046840,20130501.0,감사의견거절(감사범위 제한)
A046890,,
A046930,20030704.0,피흡수합병((주)한섬)
A046940,,
